"Pueblo Nuevo - Portage Park - Chicago, IL",-2150.5376343832177
"Eleven Madison Park - Flatiron - New York, NY",-0.9871385005143025
"Roka Akor - Chicago - Near North Side - Chicago, IL",-0.9705783133146916
"Westville - Chelsea - New York, NY",-0.9635950164895595
"Le Charm - CLOSED - SoMa - San Francisco, CA",-0.925852384473003
"Turquoise Restaurant - Roscoe Village - Chicago, IL",-0.9221976313303294
"The Community Bar - Fourth Ward - Houston, TX",-0.8912303250718476
"Komodo Venice - Venice - Venice, CA",-0.8698512971717676
"Gilbertson T.'s review of Lankford Grocery",-0.8688575151030334
"Big Mouth Burgers - Mission - San Francisco, CA",-0.8637890802143078
"Stout - Studio City - Studio City, CA",-0.8545008624257203
"Junior Barbecue Burger - Bayview-Hunters Point - San Francisco, CA",-0.8400409477086194
"Just Dinner - Montrose - Houston, TX",-0.793770333683463
"Kokkari Estiatorio - Financial District - San Francisco, CA",-0.7877151660055092
"Antones Import Co Original - Medical Center - Houston, TX",-0.7593124721701663
"Farm Bar Lakeview - Lakeview - Chicago, IL",-0.7527083860687867
"BIG & littles Restaurant - West Town - Chicago, IL",-0.7497485306386538
"Local - Silver Lake - Los Angeles, CA",-0.7327757870405893
"The Counter Downtown LA - Downtown - Los Angeles, CA",-0.7222666098384051
"Unite Urban Grill - Noble Square - Chicago, IL",-0.7208284066258308
"Brittany S.'s review of Oyamel Cocina Mexicana",-0.7195306291696163
"Preux & Proper - Downtown - Los Angeles, CA",-0.7064589023440674
"Taqueria Habanero - Washington, DC",-0.7050327215596429
"J & J Carryout - Washington, DC",-0.6803524213662331
"Karol L.'s review of Oyamel Cocina Mexicana",-0.6575136777273576
"Burger Joint - Mission - San Francisco, CA",-0.6240098752478421
"Burger Factory - Hollywood - Los Angeles, CA",-0.6108475419443234
"Donburi - Adams Morgan - Washington, DC",-0.6105876091142853
"Speedy Burger - Northside Village - Houston, TX",-0.6089577295394956
"Asian Outpost - Near Southside - Chicago, IL",-0.6073351352302224
"Churrascos River Oaks - Montrose - Houston, TX",-0.5993912751667024
"bopNGrill - Rogers Park - Chicago, IL",-0.5860566449804113
"M&M Grill - Medical Center - Houston, TX",-0.5795788511142084
"Shake Shack - NoMa - Washington, DC",-0.5693183511540392
"Churrasca Brazilian Steakhouse - Houston, TX",-0.545353186331034
"SoMa StrEat Food Park - SoMa - San Francisco, CA",-0.5394431204141004
"The Burger Bistro - Bay Ridge - Brooklyn, NY",-0.524245323344137
"Carnem Prime Steakhouse - Park Slope - Brooklyn, NY",-0.521109099650779
"Don Juan Restaurant - Mount Pleasant - Washington, DC",-0.496661414957382
"Cory B.'s review of Big Mouth Burgers",-0.49553498092457876
"1789 Restaurant - Georgetown - Washington, DC",-0.4907804829133748
"Joes - Upper West Side - New York, NY",-0.4815023995190451
"Nidda Thai Cuisine - Montrose - Houston, TX",-0.4622037376195948
"Tank Noodle Restaurant - Uptown - Chicago, IL",-0.45674699403272523
"Siam Noodle and Rice - Uptown - Chicago, IL",-0.45391734578743637
"Sink | Swim - Logan Square - Chicago, IL",-0.43015756376984204
"Home Bistro - Lakeview - Chicago, IL",-0.423887405535159
"Beat Kitchen - Roscoe Village - Chicago, IL",-0.4158810542021129
"Shepherd Park Draught House - Independence Heights - Houston, TX",-0.4123615196612322
"Crisp - Lakeview - Chicago, IL",-0.3787381450715027
"Heights Asian Cafe - The Heights - Houston, TX",-0.33696449319283717
"Smalls, Smoke Shack & More - Irving Park - Chicago, IL",-0.32756136679085124
"Stantons City Bites - Sixth Ward - Houston, TX",-0.31783137278635626
"Liberty Kitchen & Oysterette - Highland Village - Houston, TX",-0.3135937808087637
"Petes Blue Chip - Eagle Rock - Los Angeles, CA",-0.31183959777025083
"ein bier bitte k.'s review of Big Mouth Burgers",-0.2980367081661051
"Tortilla Cafe - Capitol Hill - Washington, DC",-0.27004431268190143
"Baoz Dumpling - Downtown - Houston, TX",-0.24743169467130843
"Osaka Japanese Restaurant - Fourth Ward - Houston, TX",-0.22673091957352193
"Izakaya - Fourth Ward - Houston, TX",-0.21229783968917734
"BGR The Burger Joint - Bethesda, MD",-0.18967447733126394
"Slow Fish - Mid-Wilshire - Los Angeles, CA",-0.17223518259003195
"El Rinconcito II - Columbia Heights - Washington, DC",-0.16686962000407046
"Sticky Rice - North Center - Chicago, IL",-0.15080117953577615
"Jazz Standard - Flatiron - New York, NY",-0.1387031133949549
"Parachute - Avondale - Chicago, IL",-0.136224065006834
"Leatherneck Steakhouse - Union Square - San Francisco, CA",-0.12568780935851448
"Pampas Grill - Fairfax - Los Angeles, CA",-0.10770238673015962
"Gulfstream - Century City - Los Angeles, CA",-0.09849860194784668
"Heebeen Restaurant - Alexandria, VA",-0.09809765558651944
"District Taco - Dupont Circle - Washington, DC",-0.08738656216359313
"Umami Burger - West Town - Chicago, IL",-0.08522174890899317
"Monteverde - Near West Side - Chicago, IL",-0.08517384669946451
"No No Burger - SoMa - San Francisco, CA",-0.08407156471898261
"Daniel K.'s review of Shake Shack",-0.07589475510152069
"Z-Burger - Washington, DC",-0.0688182801662885
"C Z.'s review of El Centro DF - Georgetown",-0.03956326855158991
"Flip n Patties - West University - Houston, TX",-0.03454353992124595
"Maggie L.'s review of Simpang Asia",-0.03325400258429113
"Hawkins House of Burgers - Los Angeles, CA",-0.02821099162491412
"Taiwan Noodle - Albany, NY",-0.027118355314181258
"Los Hermanos - Columbia Heights - Washington, DC",-0.02636094155598368
"Hall Of Flame Burgers - Parkmerced - San Francisco, CA",-0.026009015278393784
"The Pub & The People - Bloomingdale - Washington, DC",-0.02562703726944254
"Fork - Lincoln Square - Chicago, IL",-0.019092069890131774
"Baoburg - Williamsburg - North Side - New York, NY",-0.018584597689351945
"Twins Sliders - Hollywood - Los Angeles, CA",-0.018533125792995608
"Corner Burger - Lawndale, CA",-0.005331413265227737
"Two 8 Two - Boerum Hill - Brooklyn, NY",-0.0047494655419495655
"Chill Out Snowballs - Richmond, TX",0.0
"Erin A.'s review of Los Cuates",0.0
"Velvet Taco - Near North Side - Chicago, IL",0.0
"Temilotzin d.'s review of Big Mouth Burgers",0.0
"Bridget L.'s review of Flub A Dub Chub's",0.0
"Russell A.'s review of Bobby's Burger Palace",0.0
"Htown Y.'s review of M&M Grill",0.0
"Lee M.'s review of M&M Grill",0.0
"The M Shop - Glassell Park - Los Angeles, CA",0.0
"Carniceria Contreras - Santa Rosa, CA",0.0
"Pati M.'s review of Stanton's City Bites",0.0
"Ahsan I.'s review of M&M Grill",0.0
"Bj Y.'s review of Mo Better Burgers",0.0
"Khoa T.'s review of Simpang Asia",0.0
"Pho Saigon Vietnamese - Fourth Ward - Houston, TX",0.01805935269713049
"Otium - Downtown - Los Angeles, CA",0.0219519027303014
"Toko Rame Indonesian Restaurant - Bellflower, CA",0.029306259914888725
"Chego! - Chinatown - Los Angeles, CA",0.03269259997807813
"Louis Burgers - Compton, CA",0.03453829079080188
"BullsHead Restaurant - West Portal - San Francisco, CA",0.05034305362876235
"Vic & Anthonys Steakhouse - Downtown - Houston, TX",0.06036554677788269
"III Forks - Downtown - Houston, TX",0.06183443167206451
"Triple B Fresh - Dupont Circle - Washington, DC",0.07176156289523099
"UB Dogs - The Loop - Chicago, IL",0.07378270945114947
"Golden China Restaurant - Palms - Culver City, CA",0.08971831588933635
"Andrew L.'s review of Oyamel Cocina Mexicana",0.10857986199881045
"Flub A Dub Chubs - Lakeview - Chicago, IL",0.11444000974290666
"Delarosa - Marina/Cow Hollow - San Francisco, CA",0.12301887775441687
"George Keeley - Upper West Side - New York, NY",0.12513279301992564
"Bunker Hill Bar & Grill - Downtown - Los Angeles, CA",0.145796641009995
"Phos Spicier Thai Cuisine - Lakeview - Chicago, IL",0.14604411199962905
"Da Rae Jung - Lincoln Square - Chicago, IL",0.15227198797092292
"JNJ Burger Shack - West Adams - Los Angeles, CA",0.1551273217419143
"Champ Burger - Second Ward - Houston, TX",0.15704413468667552
"The Breslin Bar & Dining Room - Flatiron - New York, NY",0.16092248896748168
"Bowery Meat Company - East Village - New York, NY",0.1719340738862818
"Jeff Y.'s review of Clyde's of Georgetown",0.18166474505136287
"Millers Cafe - Independence Heights - Houston, TX",0.18261412418949394
"The Brisket House - Memorial - Houston, TX",0.18967122483804336
"Peteys Burger - Astoria - Astoria, NY",0.19738570272574876
"Simply It - Lincoln Park - Chicago, IL",0.2006465030453846
"Juniper - Williamsburg - North Side - Brooklyn, NY",0.21304871161893268
"Momotaro - Fulton Market - Chicago, IL",0.2374454677718946
"Singapores Banana Leaf - Fairfax - Los Angeles, CA",0.23789720157401845
"Oyamel Cocina Mexicana - Penn Quarter - Washington, DC",0.25103811364554734
"Patio Burgers & Beer - Eagle Rock - Los Angeles, CA",0.2552941793268905
"Cheeky Sandwiches - Lower East Side - New York, NY",0.2665365899151404
"El Camino - Bloomingdale - Washington, DC",0.2690729471798238
"New School Kitchen - Sawtelle - Los Angeles, CA",0.27026609432528975
"Kelly L.'s review of Big Mouth Burgers",0.2724657675609135
"Chibiscus Asian Cafe - Hollywood - Los Angeles, CA",0.27780097563993794
"Brennans of Houston - Fourth Ward - Houston, TX",0.28144703471906396
"Simpang Asia - Palms - Los Angeles, CA",0.2831156339042354
"Jennys Burgers - Inner Sunset - San Francisco, CA",0.2939007732241921
"Ambrosia - Museum District - Houston, TX",0.30200716836240804
"Swift & Sons - Fulton Market - Chicago, IL",0.3136636773958922
"Pappas Burger - Galleria/Uptown - Houston, TX",0.3244385788088972
"Gramercy Tavern - Flatiron - New York, NY",0.3295963815882686
"Soda Pops - Beverly Grove - Los Angeles, CA",0.33010151244178554
"TD Burger - H Street Corridor/Atlas District/Near Northeast - Washington, DC",0.33098343392611873
"Lot 2 - South Slope - Brooklyn, NY",0.3328579305790365
"Shake Shack - Dupont Circle - Washington, DC",0.34148275925732785
"Hubcap Grill - Downtown - Houston, TX",0.3466521630892697
"Range Restaurant - Mission - San Francisco, CA",0.35209003280667006
"Pappys Cafe - Memorial - Houston, TX",0.3557372804817019
"Pappas Meat Co. - Northshore - Houston, TX",0.37184726407868035
"Bossa Nova on Sunset - Hollywood - Los Angeles, CA",0.3763368323891262
"The ToreOre - Memorial - Houston, TX",0.3806368659465713
"L.A Burger - Carthay - Los Angeles, CA",0.382713488696732
"The Hungry Pig - Westlake - Los Angeles, CA",0.3901057551217353
"Impala Cantina - Washington, DC",0.40098494001943275
"El Rinconcito Cafe - Washington, DC",0.40722048126343846
"Big Mouth Burgers - San Bruno, CA",0.4119843985454549
"Beer Belly - Koreatown - Los Angeles, CA",0.4159619152440238
"Shake Shack - Penn Quarter - Washington, DC",0.41780459699814104
"Meatheads - Lincolnwood, IL",0.4265309980933603
"Las Tablas Colombian Steakhouse - Lakeview - Chicago, IL",0.42799982414412674
"Backstreet Caf - River Oaks - Houston, TX",0.44797095619632743
"Stanley S.'s review of Oyamel Cocina Mexicana",0.4636098308010757
"Houstons Restaurant - Galleria/Uptown - Houston, TX",0.46612562446111955
"Medium Rare - Capitol Hill - Washington, DC",0.4700024631422608
"Humble Potato - Culver City - Los Angeles, CA",0.47619875472786144
"Houstons Restaurant - West University - Houston, TX",0.50161718888467
"Half Acre Beer Company Tap Room - North Center - Chicago, IL",0.5046637328961807
"SaltAir Seafood Kitchen - Upper Kirby - Houston, TX",0.5129426016323201
"El Nandu Restaurant - Logan Square - Chicago, IL",0.5150764309032142
"464 - Downtown - Los Angeles, CA",0.5208055449181384
"Smashburger - Koreatown - New York, NY",0.5375579922259727
"Five Guys Burgers and Fries - Columbia Heights - Washington, DC",0.5421117131558694
"Chi Cafe - Chinatown - Chicago, IL",0.5481057429321696
"Baby Barnabys Caf - Fourth Ward - Houston, TX",0.5507378052417845
"Gotham Bar and Grill - Union Square - New York, NY",0.5594219290833031
"Bold Bite - NoMa - Washington, DC",0.5648248219368658
"Masraffs - Galleria/Uptown - Houston, TX",0.5688525270971578
"The Durham House - The Heights - Houston, TX",0.5692078248349287
"The Briks - Downtown - Los Angeles, CA",0.5728400610308007
"Evan H.'s review of Oyamel Cocina Mexicana",0.5734182926108086
"Mark - East Village - New York, NY",0.587480736555696
"Samantha D.'s review of Clyde's of Georgetown",0.6037345695003481
"Keens Steakhouse - Midtown West - New York, NY",0.6059824512091972
"Kelly W.'s review of Wood Spoon",0.6074401003697557
"Federal American Grill - The Heights - Houston, TX",0.6098282940683319
"Del Friscos Double Eagle Steak House - Theater District - New York, NY",0.6120748765335011
"Noodles In the Pot - Lincoln Park - Chicago, IL",0.613359619310586
"Stickys Chicken - Fourth Ward - Houston, TX",0.6190371688531022
"The Capital Grille - Washington, DC",0.6249372610885783
"The Bento Box - Bucktown - Chicago, IL",0.6288668303221445
"Joys Noodles & Rice - Lakeview - Chicago, IL",0.6357443434506888
"Robert N.'s review of Hawkins House of Burgers",0.6369842616655862
"Charlotte O.'s review of Big Mouth Burgers",0.637402246463281
"Marlowe - SoMa - San Francisco, CA",0.6389287354488531
"House of Fries - Oak Forest/Garden Oaks - Houston, TX",0.6391524374356005
"Indo Ranch - Lake Forest, CA",0.6395774422295241
"District 7 Grill - Fourth Ward - Houston, TX",0.6400987417845473
"benjys - West University - Houston, TX",0.6451873338776684
"Tropicalia Brazilian Grill - Los Feliz - Los Angeles, CA",0.6458288501978984
"City Tap House - Washington, DC",0.6525970779300144
"Napoleon and Josephine - Fairfax - Los Angeles, CA",0.654670911364897
"Star Chef Dumpling House - Fourth Ward - Houston, TX",0.6547382044955005
"Box Kitchen - SoMa - San Francisco, CA",0.6687998589071812
"Pappa Genos - Lazy Brook/Timbergrove - Houston, TX",0.6713945439707786
"Nicks On North - Humboldt Park - Chicago, IL",0.6763809416064163
"Brightwok Kitchen - The Loop - Chicago, IL",0.6938584548217266
"Cafe Ginger - River Oaks - Houston, TX",0.6958154463302674
"Peli Peli - Galleria/Uptown - Houston, TX",0.7007325127733646
"Belcampo Meat Co. - Nob Hill - San Francisco, CA",0.7008617953477227
"Mo Better Burgers - Mid-Wilshire - Los Angeles, CA",0.7014387166671225
"Wahs Golden Hen - East Hollywood - Los Angeles, CA",0.7039174606737911
"Petrol Station - Oak Forest/Garden Oaks - Houston, TX",0.7076278777353623
"Ramayani - Westwood - Los Angeles, CA",0.7118050858822219
"Buckhorn Grill - SoMa - San Francisco, CA",0.7127911678273169
"Chez Maman - Potrero Hill - San Francisco, CA",0.7155291111511629
"Marlowe Burger - CLOSED - SoMa - San Francisco, CA",0.7176603016701674
"Songkran Thai Kitchen - Galleria/Uptown - Houston, TX",0.7192792405300221
"Little Goat - Near West Side - Chicago, IL",0.7347337104214718
"Roost - Montrose - Houston, TX",0.7397608811551122
"Paul S.'s review of Hawkins House of Burgers",0.7416688601241007
"Buffalo Burger Restaurant - Inner Richmond - San Francisco, CA",0.7422178568533815
"District Commons - Foggy Bottom - Washington, DC",0.748352382047826
"Chicken Planet - The Loop - Chicago, IL",0.7554430230400045
"Komodo Cafe - Pico-Robertson - Los Angeles, CA",0.7687864976305168
"Los Tacos No.1 - Meatpacking District - New York, NY",0.7758019203248919
"Taylors Steakhouse - Koreatown - Los Angeles, CA",0.7959897307240317
"Sticky Rice - Downtown - Los Angeles, CA",0.7993672875142203
"Martin B.'s review of Thunder Burger & Bar",0.8051989163665741
"Mais Restaurant - Fourth Ward - Houston, TX",0.8171430103447057
"Cafe Urbano - Irving Park - Chicago, IL",0.8194484532915577
"Lalas Argentine Grill - Fairfax - Los Angeles, CA",0.8209924676904978
"Tatsu Ramen - Fairfax - Los Angeles, CA",0.8212366302531411
"Employees Only - West Village - New York, NY",0.8213913445213743
"&pizza - Washington, DC",0.8243143195116313
"The Grand Bar and Grill - Williamsburg - North Side - Brooklyn, NY",0.854932231480661
"Harris Restaurant - Nob Hill - San Francisco, CA",0.8583722667015284
"Bobos - Marina/Cow Hollow - San Francisco, CA",0.8651387283177682
"Dinos Chicken and Burgers - Pico-Union - Los Angeles, CA",0.8759958070309736
"Luckys Famous Burgers - Chelsea - New York, NY",0.8982001654405665
"Palms Thai Restaurant - Hollywood - Los Angeles, CA",0.9005523397932819
"Joes Seafood, Prime Steak & Stone Crab - Near North Side - Chicago, IL",0.9027146131296684
"Carlitos Gardel - Beverly Grove - Los Angeles, CA",0.9038387515507428
"Picca - Pico-Robertson - Los Angeles, CA",0.9085635642967665
"Causwells - Marina/Cow Hollow - San Francisco, CA",0.9112079688253673
"Clydes of Georgetown - Georgetown - Washington, DC",0.9131004359549083
"Fogo de Cho Brazilian Steakhouse - Washington, DC",0.9207647307479477
"Hearsay Gastro Lounge - Downtown - Houston, TX",0.9297925038582877
"Thai Gourmet - Houston, TX",0.9339462152670291
"MKT BAR - Downtown - Houston, TX",0.9386050674565729
"Blue Cow Kitchen & Bar - Downtown - Los Angeles, CA",0.9467034871675212
"DeStefanos Steakhouse - Williamsburg - North Side - Brooklyn, NY",0.950391042249379
"Simply Pho - Fourth Ward - Houston, TX",0.9540958626356468
"Rockwell Table & Stage - Los Feliz - Los Angeles, CA",0.957236496158757
"Chama Gacha Brazilian Steakhouse - Galleria/Uptown - Houston, TX",0.9615453444027104
"The Atlas Room - H Street Corridor/Atlas District/Near Northeast - Washington, DC",0.9632820669008209
"Frances - Castro - San Francisco, CA",0.9633087228156281
"Peter Luger Steak House - Williamsburg - South Side - Brooklyn, NY",0.9636120132082162
"Elevation Burger - Upper Kirby - Houston, TX",0.9668803815983412
"Republic Diner + Sojubang - The Heights - Houston, TX",0.9709132655143384
"A Food Affair - Pico-Robertson - Los Angeles, CA",0.9731624189940636
"Wingos - Georgetown - Washington, DC",0.9743488574506924
"Hokkaido Ramen Santouka - Mar Vista - Los Angeles, CA",0.9772985750498074
"Matchbox - U Street Corridor - Washington, DC",0.9789067887516676
"Zero Zero - SoMa - San Francisco, CA",0.9804682386618091
"Uncle Boys - Inner Richmond - San Francisco, CA",0.980890120534539
"Oporto Fooding House & Wine - Fourth Ward - Houston, TX",0.9977825329185257
"Tradicao Brazilian Steakhouse - Stafford, TX",1.0241394677871007
"Bistrot Du Coin - Washington, DC",1.0285668199306621
"Providence - Hollywood - Los Angeles, CA",1.0349431877951571
"Ruxbin - West Town - Chicago, IL",1.035045618018507
"Hubcap Grill - The Heights - Houston, TX",1.0384144208839239
"Biergarten - Koreatown - Los Angeles, CA",1.046981100042851
"Granville Moores - H Street Corridor/Atlas District/Near Northeast - Washington, DC",1.0473562120794664
"il Canale - Georgetown - Washington, DC",1.0522710884682451
"Wood - Lakeview - Chicago, IL",1.056078086848109
"Red Derby - Washington, DC",1.0578732234564532
"Cactus Cantina - Washington, DC",1.0600613264575556
"The Richmond - Inner Richmond - San Francisco, CA",1.0822017537614075
"The Kitchen - Silver Lake - Los Angeles, CA",1.0900581108623975
"Fast Gourmet - Washington, DC",1.0974120160886445
"Bourbon Steak - Washington, DC",1.1007631652978618
"Community Tavern - Portage Park - Chicago, IL",1.101644146851281
"Old Ebbitt Grill - Washington, DC",1.1078357054344061
"BGR The Burger Joint - Dupont Circle - Washington, DC",1.1174463444162765
"Pappas Bros Steakhouse - Galleria/Uptown - Houston, TX",1.1203930550888959
"Blue Duck Tavern - West End - Washington, DC",1.1249422442058281
"Jane - Greenwich Village - New York, NY",1.1339423839776188
"H-town Streats - The Heights - Houston, TX",1.1372391842169978
"Folklore Argentine Grill - West Town - Chicago, IL",1.1388724855127301
"Thunder Burger & Bar - Georgetown - Washington, DC",1.1445361891108516
"Chima Brazilian Steakhouse - Tysons Corner - Tyson's Corner-Vienna, VA",1.1448966245979049
"Taste of Texas - Memorial - Houston, TX",1.1817099292190898
"ShopHouse - Georgetown - Washington, DC",1.1968794311193696
"The House - North Beach/Telegraph Hill - San Francisco, CA",1.2130946318448281
"Pearls Deluxe Burgers - Lower Nob Hill - San Francisco, CA",1.222385683349963
"Flatiron Room - Flatiron - New York, NY",1.2278663174640567
"Gibsons Bar & Steakhouse - Near North Side - Chicago, IL",1.2316534757302087
"Huynh Restaurant - Downtown - Houston, TX",1.23253625694478
"Gary Danko - Fisherman's Wharf - San Francisco, CA",1.2423278176080528
"Hughies - Lazy Brook/Timbergrove - Houston, TX",1.253310642713486
"The Smith - East Village - New York, NY",1.2554052537762852
"Sams - North Beach/Telegraph Hill - San Francisco, CA",1.2562297609237667
"Bandera Restaurant - Near North Side - Chicago, IL",1.2576165606662242
"Bluestem Brasserie - Financial District - San Francisco, CA",1.2633030790634303
"Breakroom - Chinatown - New York, NY",1.2707985792619394
"Pedro & Vinnys - Washington, DC",1.2846011934617443
"We, The Pizza - Capitol Hill - Washington, DC",1.2868326136401842
"Roam Artisan Burgers - Marina/Cow Hollow - San Francisco, CA",1.2995062530913044
"Chef Hunan Bo - The Heights - Houston, TX",1.3047323120018268
"Sutherlands Food & Spirits - Portage Park - Chicago, IL",1.3230894520798238
"Steel Plate - Brookland - Washington, DC",1.3252530426414144
"Kumas Corner - Avondale - Chicago, IL",1.3318748755937397
"Tango Sur - Lakeview - Chicago, IL",1.3353123108904847
"Amlie - Greenwich Village - New York, NY",1.3399202963858499
"District Taco - Washington, DC",1.3408941510384733
"Dine & Ride - Griffith Park - Los Angeles, CA",1.3430743862989132
"Little Bitty Burger Barn - Oak Forest/Garden Oaks - Houston, TX",1.3497115382789784
"Black Iron Burger - East Village - New York, NY",1.350062481489627
"Animal - Beverly Grove - Los Angeles, CA",1.3624831210526054
"Meatheads - Roscoe Village - Chicago, IL",1.3644990154437533
"Craft - Century City - Los Angeles, CA",1.369632457730151
"Patinos Grill - Irving Park - Chicago, IL",1.3767132773731865
"Oregano - Williamsburg - North Side - Brooklyn, NY",1.380242635788797
"Yuko Kitchen - Mid-Wilshire - Los Angeles, CA",1.390097068864862
"Shanghai Lounge - Georgetown - Washington, DC",1.4107205264545306
"Vien Cafe - Mid-City - Los Angeles, CA",1.4161248581170016
"Mary A.'s review of Oh My Burger",1.4188006970604847
"Plan B Burger Bar - Penn Quarter - Washington, DC",1.42527273910268
"Garaje - SoMa - San Francisco, CA",1.4259220549605143
"Green Street Smoked Meats - Near West Side - Chicago, IL",1.4282565564884757
"Mias Table - Upper Kirby - Houston, TX",1.4318106867210982
"Compass Rose - Washington, DC",1.4343163570938733
"Zelko Bistro - The Heights - Houston, TX",1.457354896038829
"Bco Mercat - Downtown - Los Angeles, CA",1.468555997828966
"Bareburger - Midtown East - New York, NY",1.4745942170823942
"Blue Plate - Bernal Heights - San Francisco, CA",1.4767095436464843
"Oiistar - West Town - Chicago, IL",1.5015911473349273
"Sushi Thai Garden - Saratoga Springs, NY",1.5174059223115763
"Frites n Meats - Williamsburg - South Side - New York, NY",1.5178029492827414
"25 Degrees - Near North Side - Chicago, IL",1.521993480495268
"Fatsos Last Stand - West Town - Chicago, IL",1.5229723832681896
"Roam Artisan Burgers - Lower Pacific Heights - San Francisco, CA",1.5300442974533053
